/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-file-reading-statement.py_n14,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-file-reading-statement.py_n15,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-file-reading-statement.py_n16,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-file-reading-statement.py_n17,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-if-statement.py_n26,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_make_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_create_jinja_loader,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_after_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_format_datetime,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_test
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-if-statement.py_n27,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-if-statement.py_n28,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_after_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-if-statement.py_n29,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-if-statement.py_n30,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_format_datetime,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-if-statement.py_n31,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-if-statement.py_n32,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-if-statement.py_n33,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_format_datetime
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-if-statement.py_n34,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-if-statement.py_n35,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-if-statement.py_n36,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-if-statement.py_n37,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_format_datetime,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_flash,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_gravatar_url,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_create_jinja_loader,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_get_user_id
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-list-comprehension.py_n18,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-list-comprehension.py_n19,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-list-comprehension.py_n20,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-list-comprehension.py_n21,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-list-comprehension.py_n22,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-list-comprehension.py_n23,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-list-comprehension.py_n24,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request
